Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 4 peer ranks. Expected number of connected peer ranks is : 4
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[2, 2, 2, 2, 2]
{'bn1': <SplitPoint.END: 2>, 'maxpool': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
5
2026-04-07 06:48:28.415114 Split done -> model sync start
2026-04-07 06:49:00.427102 Sync done -> model run start
2026-04-07 06:49:32.490189 Sync done -> model run start
2026-04-07 06:50:04.755815 Sync done -> model run start
2026-04-07 06:50:36.610678 Sync done -> model run start
2026-04-07 06:51:08.544314 Sync done -> model run start
2026-04-07 06:51:40.461521 Sync done -> model run start
2026-04-07 06:52:12.300273 Sync done -> model run start
2026-04-07 06:52:44.247517 Sync done -> model run start
2026-04-07 06:53:16.419887 Sync done -> model run start
2026-04-07 06:53:48.240300 Sync done -> model run start
2026-04-07 06:54:20.351094 Sync done -> model run start
2026-04-07 06:54:52.268811 Sync done -> model run start
2026-04-07 06:55:24.197029 Sync done -> model run start
2026-04-07 06:55:56.249420 Sync done -> model run start
2026-04-07 06:56:28.083667 Sync done -> model run start
2026-04-07 06:57:00.251156 Sync done -> model run start
2026-04-07 06:57:32.413186 Sync done -> model run start
2026-04-07 06:58:04.359248 Sync done -> model run start
2026-04-07 06:58:36.543620 Sync done -> model run start
2026-04-07 06:59:08.382623 Sync done -> model run start
2026-04-07 06:59:40.226529 Sync done -> model run start
2026-04-07 07:00:12.055721 Sync done -> model run start
2026-04-07 07:00:44.010872 Sync done -> model run start
2026-04-07 07:01:16.084971 Sync done -> model run start
2026-04-07 07:01:48.030673 Sync done -> model run start
2026-04-07 07:02:20.321370 Sync done -> model run start
2026-04-07 07:02:52.389200 Sync done -> model run start
2026-04-07 07:03:24.593610 Sync done -> model run start
2026-04-07 07:03:56.466373 Sync done -> model run start
2026-04-07 07:04:28.406614 Sync done -> model run start
2026-04-07 07:05:00.302348 Sync done -> model run start
rank 0 FLOP count: 472055808 and full time*10**9 s/op: 0.3414
Time taken by rank:0 in total(avg): 0.3223s Batch time sets raw:[[0.1406, 0.1406], [0.1478, 0.1478], [0.1419, 0.1419], [0.1376, 0.1376], [0.1471, 0.1471], [0.1659, 0.1659], [0.1623, 0.1623], [0.1742, 0.1742], [0.1494, 0.1494], [0.1516, 0.1516], [0.1593, 0.1593], [0.1791, 0.1791], [0.1494, 0.1494], [0.1569, 0.1569], [0.1534, 0.1534], [0.1484, 0.1484], [0.1576, 0.1576], [0.1535, 0.1535], [0.1683, 0.1683], [0.1686, 0.1686], [0.1644, 0.1644], [0.1738, 0.1738], [0.1497, 0.1497], [0.1344, 0.1344], [0.1729, 0.1729], [0.1434, 0.1434], [0.1416, 0.1416], [0.1717, 0.1717], [0.142, 0.142]] Network sets raw:[[0, 0.1703], [0, 0.1682], [0, 0.1714], [0, 0.1708], [0, 0.1685], [0, 0.1591], [0, 0.1656], [0, 0.1717], [0, 0.1643], [0, 0.1625], [0, 0.1616], [0, 0.1716], [0, 0.1629], [0, 0.1649], [0, 0.1623], [0, 0.1668], [0, 0.1616], [0, 0.1651], [0, 0.1708], [0, 0.169], [0, 0.1673], [0, 0.152], [0, 0.1635], [0, 0.1601], [0, 0.1673], [0, 0.1625], [0, 0.1655], [0, 0.1672], [0, 0.1698]] bytes sent:[[6422528]] bytes recv:1204224 on avg per image: 0.1612s with std: 0.0065s network time: 0.0828s and network std: 0.0829s network time per img: 0.0414 compute time: 0.1197s compute/network ratio: 1.4456 and throughput 6.2052 img/s
