Code start -> moving to subprocess
[Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[5, 5]
{'layer1': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
2
2026-04-07 03:57:07.206982 Split done -> model sync start
2026-04-07 03:57:38.406753 Sync done -> model run start
2026-04-07 03:58:15.105266 Sync done -> model run start
2026-04-07 03:58:51.994207 Sync done -> model run start
2026-04-07 03:59:28.957646 Sync done -> model run start
2026-04-07 04:00:06.239171 Sync done -> model run start
2026-04-07 04:00:43.349323 Sync done -> model run start
2026-04-07 04:01:20.070928 Sync done -> model run start
2026-04-07 04:01:57.327259 Sync done -> model run start
2026-04-07 04:02:34.239520 Sync done -> model run start
2026-04-07 04:03:10.499820 Sync done -> model run start
2026-04-07 04:03:47.490566 Sync done -> model run start
2026-04-07 04:04:24.732917 Sync done -> model run start
2026-04-07 04:05:01.474571 Sync done -> model run start
2026-04-07 04:05:38.601590 Sync done -> model run start
2026-04-07 04:06:15.516735 Sync done -> model run start
2026-04-07 04:06:52.812072 Sync done -> model run start
2026-04-07 04:07:29.672713 Sync done -> model run start
2026-04-07 04:08:06.876996 Sync done -> model run start
2026-04-07 04:08:43.972002 Sync done -> model run start
2026-04-07 04:09:21.120028 Sync done -> model run start
2026-04-07 04:09:57.987226 Sync done -> model run start
2026-04-07 04:10:35.553825 Sync done -> model run start
2026-04-07 04:11:12.291629 Sync done -> model run start
2026-04-07 04:11:49.235228 Sync done -> model run start
2026-04-07 04:12:26.157045 Sync done -> model run start
2026-04-07 04:13:02.990520 Sync done -> model run start
2026-04-07 04:13:40.388197 Sync done -> model run start
2026-04-07 04:14:17.506072 Sync done -> model run start
2026-04-07 04:14:54.751225 Sync done -> model run start
2026-04-07 04:15:31.908098 Sync done -> model run start
2026-04-07 04:16:08.857966 Sync done -> model run start
rank 0 FLOP count: 2321743872 and full time*10**9 s/op: 0.2475
