Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 2 peer ranks. Expected number of connected peer ranks is : 2
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[4, 3, 3]
{'maxpool': <SplitPoint.END: 2>, 'layer3': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
3
2026-04-07 04:17:45.726517 Split done -> model sync start
2026-04-07 04:18:17.416358 Sync done -> model run start
2026-04-07 04:18:49.604638 Sync done -> model run start
2026-04-07 04:19:21.510070 Sync done -> model run start
2026-04-07 04:19:53.430429 Sync done -> model run start
2026-04-07 04:20:25.221003 Sync done -> model run start
2026-04-07 04:20:57.328905 Sync done -> model run start
2026-04-07 04:21:29.579711 Sync done -> model run start
2026-04-07 04:22:01.526406 Sync done -> model run start
2026-04-07 04:22:33.559491 Sync done -> model run start
2026-04-07 04:23:05.630504 Sync done -> model run start
2026-04-07 04:23:37.567320 Sync done -> model run start
2026-04-07 04:24:09.480359 Sync done -> model run start
2026-04-07 04:24:41.440606 Sync done -> model run start
2026-04-07 04:25:13.411931 Sync done -> model run start
2026-04-07 04:25:45.387454 Sync done -> model run start
2026-04-07 04:26:17.247891 Sync done -> model run start
2026-04-07 04:26:49.429608 Sync done -> model run start
2026-04-07 04:27:21.338076 Sync done -> model run start
2026-04-07 04:27:53.100843 Sync done -> model run start
2026-04-07 04:28:24.872470 Sync done -> model run start
2026-04-07 04:28:56.953561 Sync done -> model run start
2026-04-07 04:29:28.969150 Sync done -> model run start
2026-04-07 04:30:01.039853 Sync done -> model run start
2026-04-07 04:30:33.082736 Sync done -> model run start
2026-04-07 04:31:04.890188 Sync done -> model run start
2026-04-07 04:31:36.729797 Sync done -> model run start
2026-04-07 04:32:08.697251 Sync done -> model run start
2026-04-07 04:32:40.883409 Sync done -> model run start
2026-04-07 04:33:12.879596 Sync done -> model run start
2026-04-07 04:33:44.941622 Sync done -> model run start
2026-04-07 04:34:17.116647 Sync done -> model run start
rank 2 FLOP count: 1646215168 and full time*10**9 s/op: 0.5958
Time taken by rank:2 in total(avg): 1.9616s Batch time sets raw:[[0.4347, 0.0], [0.352, 0.0], [0.4115, 0.0], [0.4619, 0.0], [0.3298, 0.0], [0.3688, 0.0], [0.5185, 0.0], [0.3935, 0.0], [0.4633, 0.0], [0.409, 0.0], [0.3101, 0.0], [0.363, 0.0], [0.2588, 0.0], [0.4403, 0.0], [0.4441, 0.0], [0.3522, 0.0], [0.3123, 0.0], [0.4311, 0.0], [0.384, 0.0], [0.3886, 0.0], [0.4602, 0.0], [0.3281, 0.0], [0.4002, 0.0], [0.317, 0.0], [0.4534, 0.0], [0.3577, 0.0], [0.4546, 0.0], [0.5846, 0.0], [0.4423, 0.0]] Network sets raw:[[1.4567, 0], [1.4105, 0], [1.6682, 0], [1.7561, 0], [1.5858, 0], [1.6364, 0], [1.519, 0], [1.5157, 0], [1.4214, 0], [1.5188, 0], [1.6327, 0], [1.5834, 0], [1.5728, 0], [1.7131, 0], [1.436, 0], [1.3759, 0], [1.4302, 0], [1.6206, 0], [1.6029, 0], [1.654, 0], [1.5536, 0], [1.4512, 0], [1.4119, 0], [1.6226, 0], [1.7046, 0], [1.6103, 0], [1.5777, 0], [1.5628, 0], [1.6247, 0]] bytes sent:[] bytes recv:401408 on avg per image: 0.9808s with std: 0.0637s network time: 0.7798s and network std: 0.7830s network time per img: 0.3899 compute time: 0.5909s compute/network ratio: 0.7577 and throughput 1.0196 img/s
