Code start -> moving to subprocess
[Gloo] Rank 2 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3
Model resnet18 and split children
10 ['conv1', 'bn1', 'relu', 'maxpool', 'layer1']
[3, 3, 2, 2]
{'relu': <SplitPoint.END: 2>, 'layer2': <SplitPoint.END: 2>, 'layer4': <SplitPoint.END: 2>, 'fc': <SplitPoint.END: 2>}
4
2026-04-07 04:56:01.889657 Split done -> model sync start
2026-04-07 04:56:36.437941 Sync done -> model run start
2026-04-07 04:57:08.200397 Sync done -> model run start
2026-04-07 04:57:39.885049 Sync done -> model run start
2026-04-07 04:58:11.552762 Sync done -> model run start
2026-04-07 04:58:43.366781 Sync done -> model run start
2026-04-07 04:59:15.174544 Sync done -> model run start
2026-04-07 04:59:46.930095 Sync done -> model run start
2026-04-07 05:00:18.713624 Sync done -> model run start
2026-04-07 05:00:50.556999 Sync done -> model run start
2026-04-07 05:01:22.291797 Sync done -> model run start
2026-04-07 05:01:54.001024 Sync done -> model run start
2026-04-07 05:02:25.621520 Sync done -> model run start
2026-04-07 05:02:57.379962 Sync done -> model run start
2026-04-07 05:03:28.980190 Sync done -> model run start
2026-04-07 05:04:00.755300 Sync done -> model run start
2026-04-07 05:04:32.549445 Sync done -> model run start
2026-04-07 05:05:04.423887 Sync done -> model run start
2026-04-07 05:05:36.222866 Sync done -> model run start
2026-04-07 05:06:07.941512 Sync done -> model run start
2026-04-07 05:06:39.624272 Sync done -> model run start
2026-04-07 05:07:11.262079 Sync done -> model run start
2026-04-07 05:07:42.896589 Sync done -> model run start
2026-04-07 05:08:14.653526 Sync done -> model run start
2026-04-07 05:08:46.530012 Sync done -> model run start
2026-04-07 05:09:18.275664 Sync done -> model run start
2026-04-07 05:09:50.068375 Sync done -> model run start
2026-04-07 05:10:21.956419 Sync done -> model run start
2026-04-07 05:10:53.676750 Sync done -> model run start
2026-04-07 05:11:25.337046 Sync done -> model run start
2026-04-07 05:11:56.994664 Sync done -> model run start
2026-04-07 05:12:28.658652 Sync done -> model run start
rank 2 FLOP count: 3288334336 and full time*10**9 s/op: 0.2606
Time taken by rank:2 in total(avg): 1.7138s Batch time sets raw:[[0.4153, 0.4153, 0.0], [0.4919, 0.4919, 0.0], [0.5398, 0.5398, 0.0], [0.4691, 0.4691, 0.0], [0.4905, 0.4905, 0.0], [0.4461, 0.4461, 0.0], [0.5631, 0.5631, 0.0], [0.4772, 0.4772, 0.0], [0.4378, 0.4378, 0.0], [0.4419, 0.4419, 0.0], [0.4812, 0.4812, 0.0], [0.4468, 0.4468, 0.0], [0.4476, 0.4476, 0.0], [0.4554, 0.4554, 0.0], [0.4822, 0.4822, 0.0], [0.4605, 0.4605, 0.0], [0.4372, 0.4372, 0.0], [0.4441, 0.4441, 0.0], [0.472, 0.472, 0.0], [0.4813, 0.4813, 0.0], [0.4421, 0.4421, 0.0], [0.4904, 0.4904, 0.0], [0.5241, 0.5241, 0.0], [0.5538, 0.5538, 0.0], [0.4748, 0.4748, 0.0], [0.455, 0.455, 0.0], [0.4397, 0.4397, 0.0], [0.4437, 0.4437, 0.0], [0.4785, 0.4785, 0.0]] Network sets raw:[[1.2127, 0, 0.0], [1.2879, 0, 0.0], [1.2151, 0, 0.0001], [1.2521, 0, 0.0], [1.2536, 0, 0.0], [1.3593, 0, 0.0001], [1.114, 0, 0.0001], [1.1952, 0, 0.0], [1.1465, 0, 0.0], [1.2825, 0, 0.0], [1.0807, 0, 0.0], [1.2959, 0, 0.0], [1.3103, 0, 0.0001], [1.382, 0, 0.0], [1.2805, 0, 0.0001], [1.2208, 0, 0.0], [1.2135, 0, 0.0], [1.1571, 0, 0.0], [1.1254, 0, 0.0001], [1.2395, 0, 0.0], [1.4024, 0, 0.0], [1.2231, 0, 0.0], [1.2316, 0, 0.0], [1.2826, 0, 0.0001], [1.2092, 0, 0.0], [1.1697, 0, 0.0], [1.1858, 0, 0.0], [1.1848, 0, 0.0], [1.429, 0, 0.0]] bytes sent:[[200704]] bytes recv:802816 on avg per image: 0.8569s with std: 0.0428s network time: 0.4131s and network std: 0.5862s network time per img: 0.2066 compute time: 0.6503s compute/network ratio: 1.5741 and throughput 1.1670 img/s
